Module	Section	Sample Name	Source
RSeQC	infer_experiment	SRX3316629	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316629.infer_experiment.txt
RSeQC	infer_experiment	SRX5252051	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252051.infer_experiment.txt
RSeQC	infer_experiment	SRX3411520	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411520.infer_experiment.txt
RSeQC	infer_experiment	SRX3316755	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316755.infer_experiment.txt
RSeQC	infer_experiment	SRX18804548	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804548.infer_experiment.txt
RSeQC	infer_experiment	SRX19817114	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX19817114.infer_experiment.txt
RSeQC	infer_experiment	SRX2037541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX2037541.infer_experiment.txt
RSeQC	infer_experiment	SRX3316548	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316548.infer_experiment.txt
RSeQC	infer_experiment	SRX5252031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252031.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_WT_-O2_NoFe_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_WT_-O2_NoFe_A.infer_experiment.txt
RSeQC	infer_experiment	SRX22720564	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720564.infer_experiment.txt
RSeQC	infer_experiment	SRX5329183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329183.infer_experiment.txt
RSeQC	infer_experiment	SRX3316552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316552.infer_experiment.txt
RSeQC	infer_experiment	SRX18804552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804552.infer_experiment.txt
RSeQC	infer_experiment	SRX8694727	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694727.infer_experiment.txt
RSeQC	infer_experiment	SRX5252040	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252040.infer_experiment.txt
RSeQC	infer_experiment	SRX3316539	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316539.infer_experiment.txt
RSeQC	infer_experiment	SRX5329170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329170.infer_experiment.txt
RSeQC	infer_experiment	SRX5252027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252027.infer_experiment.txt
RSeQC	infer_experiment	SRX22720568	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720568.infer_experiment.txt
RSeQC	infer_experiment	SRX10341588	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX10341588.infer_experiment.txt
RSeQC	infer_experiment	SRX14953913	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953913.infer_experiment.txt
RSeQC	infer_experiment	SRX3316634	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316634.infer_experiment.txt
RSeQC	infer_experiment	SRX3316743	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316743.infer_experiment.txt
RSeQC	infer_experiment	SRX3316535	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316535.infer_experiment.txt
RSeQC	infer_experiment	SRX18804544	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804544.infer_experiment.txt
RSeQC	infer_experiment	SRX5252056	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252056.infer_experiment.txt
RSeQC	infer_experiment	SRX14953909	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953909.infer_experiment.txt
RSeQC	infer_experiment	SRX3316544	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316544.infer_experiment.txt
RSeQC	infer_experiment	SRX10341592	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX10341592.infer_experiment.txt
RSeQC	infer_experiment	SRX22720572	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720572.infer_experiment.txt
RSeQC	infer_experiment	SRX22720579	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720579.infer_experiment.txt
RSeQC	infer_experiment	SRX3316739	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316739.infer_experiment.txt
RSeQC	infer_experiment	SRX5252036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252036.infer_experiment.txt
RSeQC	infer_experiment	SRX19817113	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX19817113.infer_experiment.txt
RSeQC	infer_experiment	SRX3316625	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316625.infer_experiment.txt
RSeQC	infer_experiment	SRX3316752	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316752.infer_experiment.txt
RSeQC	infer_experiment	SRX5329177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329177.infer_experiment.txt
RSeQC	infer_experiment	SRX5252047	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252047.infer_experiment.txt
RSeQC	infer_experiment	SRX3316748	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316748.infer_experiment.txt
RSeQC	infer_experiment	SRX8694720	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694720.infer_experiment.txt
RSeQC	infer_experiment	SRX6922016	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6922016.infer_experiment.txt
RSeQC	infer_experiment	SRX14953918	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953918.infer_experiment.txt
RSeQC	infer_experiment	SRX3316555	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316555.infer_experiment.txt
RSeQC	infer_experiment	SRX22720563	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720563.infer_experiment.txt
RSeQC	infer_experiment	Kiley_A_DZM0422_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_A_DZM0422_Aerobic_C.infer_experiment.txt
RSeQC	infer_experiment	SRX2037537	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX2037537.infer_experiment.txt
RSeQC	infer_experiment	SRX5329184	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329184.infer_experiment.txt
RSeQC	infer_experiment	SRX14953931	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953931.infer_experiment.txt
RSeQC	infer_experiment	SRX7101030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7101030.infer_experiment.txt
RSeQC	infer_experiment	SRX8694709	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694709.infer_experiment.txt
RSeQC	infer_experiment	SRX7101041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7101041.infer_experiment.txt
RSeQC	infer_experiment	SRX8694713	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694713.infer_experiment.txt
RSeQC	infer_experiment	SRX3411505	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411505.infer_experiment.txt
RSeQC	infer_experiment	SRX2036090	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX2036090.infer_experiment.txt
RSeQC	infer_experiment	SRX14570275	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570275.infer_experiment.txt
RSeQC	infer_experiment	SRX6922025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6922025.infer_experiment.txt
RSeQC	infer_experiment	SRX3541445	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541445.infer_experiment.txt
RSeQC	infer_experiment	SRX14953920	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953920.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_WT_-O2_Peroxide_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_WT_-O2_Peroxide_C.infer_experiment.txt
RSeQC	infer_experiment	SRX14563847	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14563847.infer_experiment.txt
RSeQC	infer_experiment	SRX2116176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX2116176.infer_experiment.txt
RSeQC	infer_experiment	SRX8694718	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694718.infer_experiment.txt
RSeQC	infer_experiment	SRX6700183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6700183.infer_experiment.txt
RSeQC	infer_experiment	SRX3411514	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411514.infer_experiment.txt
RSeQC	infer_experiment	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6700170.infer_experiment.txt
RSeQC	infer_experiment	SRX14570264	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570264.infer_experiment.txt
RSeQC	infer_experiment	SRX6700176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6700176.infer_experiment.txt
RSeQC	infer_experiment	SRX3541452	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541452.infer_experiment.txt
RSeQC	infer_experiment	SRX14570262	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570262.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_WT_-O2_Ctrl_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_WT_-O2_Ctrl_B.infer_experiment.txt
RSeQC	infer_experiment	SRX7551989	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7551989.infer_experiment.txt
RSeQC	infer_experiment	SRX3541439	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541439.infer_experiment.txt
RSeQC	infer_experiment	SRX6700185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6700185.infer_experiment.txt
RSeQC	infer_experiment	SRX3411512	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411512.infer_experiment.txt
RSeQC	infer_experiment	SRX3411508	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411508.infer_experiment.txt
RSeQC	infer_experiment	SRX14953926	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953926.infer_experiment.txt
RSeQC	infer_experiment	SRX6922028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6922028.infer_experiment.txt
RSeQC	infer_experiment	SRX3541448	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541448.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_Dfur_-O2_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_Dfur_-O2_A.infer_experiment.txt
RSeQC	infer_experiment	Kiley_A_WT_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_A_WT_Anaerobic_B.infer_experiment.txt
RSeQC	infer_experiment	SRX7101027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7101027.infer_experiment.txt
RSeQC	infer_experiment	Kiley_A_WT_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_A_WT_Aerobic_B.infer_experiment.txt
RSeQC	infer_experiment	SRX3316560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316560.infer_experiment.txt
RSeQC	infer_experiment	SRX14570273	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570273.infer_experiment.txt
RSeQC	infer_experiment	Kiley_A_DZM0422_Anaerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_A_DZM0422_Anaerobic_A.infer_experiment.txt
RSeQC	infer_experiment	SRX3541443	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541443.infer_experiment.txt
RSeQC	infer_experiment	SRX6922023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6922023.infer_experiment.txt
RSeQC	infer_experiment	SRX8694715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694715.infer_experiment.txt
RSeQC	infer_experiment	SRX3411519	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411519.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_WT_-O2_NoFe_DIP_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_WT_-O2_NoFe_DIP_C.infer_experiment.txt
RSeQC	infer_experiment	SRX14570269	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570269.infer_experiment.txt
RSeQC	infer_experiment	SRX7101036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7101036.infer_experiment.txt
RSeQC	infer_experiment	SRX3316553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316553.infer_experiment.txt
RSeQC	infer_experiment	SRX5329182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329182.infer_experiment.txt
RSeQC	infer_experiment	SRX22720565	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720565.infer_experiment.txt
RSeQC	infer_experiment	SRX5329171	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329171.infer_experiment.txt
RSeQC	infer_experiment	SRX3316538	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316538.infer_experiment.txt
RSeQC	infer_experiment	SRX8694726	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX8694726.infer_experiment.txt
RSeQC	infer_experiment	SRX5252041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252041.infer_experiment.txt
RSeQC	infer_experiment	SRX18804553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804553.infer_experiment.txt
RSeQC	infer_experiment	SRX2037540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX2037540.infer_experiment.txt
RSeQC	infer_experiment	SRX19817115	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX19817115.infer_experiment.txt
RSeQC	infer_experiment	SRX18804549	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804549.infer_experiment.txt
RSeQC	infer_experiment	SRX3316754	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316754.infer_experiment.txt
RSeQC	infer_experiment	SRX5252030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252030.infer_experiment.txt
RSeQC	infer_experiment	SRX3316549	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316549.infer_experiment.txt
RSeQC	infer_experiment	SRX10341594	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX10341594.infer_experiment.txt
RSeQC	infer_experiment	SRX3316542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316542.infer_experiment.txt
RSeQC	infer_experiment	SRX5329193	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329193.infer_experiment.txt
RSeQC	infer_experiment	SRX22720574	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX22720574.infer_experiment.txt
RSeQC	infer_experiment	SRX3316529	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316529.infer_experiment.txt
RSeQC	infer_experiment	SRX3411521	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3411521.infer_experiment.txt
RSeQC	infer_experiment	SRX5252050	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5252050.infer_experiment.txt
RSeQC	infer_experiment	SRX3316628	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316628.infer_experiment.txt
RSeQC	infer_experiment	SRX18804542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX18804542.infer_experiment.txt
RSeQC	infer_experiment	Kiley_B_WT_+O2_Ctrl_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/Kiley_B_WT_+O2_Ctrl_B.infer_experiment.txt
RSeQC	infer_experiment	SRX3316745	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316745.infer_experiment.txt
RSeQC	infer_experiment	SRX3316632	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316632.infer_experiment.txt
RSeQC	infer_experiment	SRX3316533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316533.infer_experiment.txt
RSeQC	infer_experiment	SRX5329189	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX5329189.infer_experiment.txt
RSeQC	infer_experiment	SRX14953915	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953915.infer_experiment.txt
RSeQC	infer_experiment	SRX3316558	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3316558.infer_experiment.txt
Cutadapt	all_sections	SRX2037541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037541_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817113	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817113_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694713	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694713_1.fastq.gz_trimming_report.txt
